BMI,BinaryClass
42.7,1
42.8,1
42.9,1
43,1
43.1,1
43.2,1
43.3,1
43.4,1
43.5,1
43.6,1
43.7,1
43.8,1
43.9,1
44,1
44.1,1
44.2,1
44.3,1
44.4,1
44.5,1
44.6,1
44.7,1
44.8,1
44.9,1
45,1
45.1,1
45.2,1
45.3,1
45.4,1
45.5,1
45.6,1
45.7,1
45.8,1
45.9,1
46,1
46.1,1
46.2,1
46.3,1
46.4,1
46.5,1
46.6,1
46.7,1
46.8,1
46.9,1
47,1
47.1,1
47.2,1
47.3,1
47.4,1
47.5,1
47.6,1
47.7,1
47.8,1
47.9,1
48,1
48.1,1
48.2,1
48.3,1
48.4,1
48.5,1
48.6,1
48.7,1
48.8,1
48.9,1
49,1
49.1,1
49.2,1
49.3,1
49.4,1
49.5,1
49.6,1
49.7,1
49.8,1
49.9,1
50,1
50.1,1
50.2,1
50.3,1
50.4,1
50.5,1
50.6,1
50.7,1
50.8,1
50.9,1
51,1
51.1,1
51.2,1
51.3,1
51.4,1
51.5,1
51.6,1
51.7,1
51.8,1
51.9,1
52,1
52.1,1
52.2,1
52.3,1
52.4,1
52.5,1
52.6,1
52.7,1
52.8,1
52.9,1
53,1
53.1,1
53.2,1
53.3,1
53.4,1
53.5,1
53.6,1
53.7,1
53.8,1
53.9,1
54,1
54.1,1
54.2,1
54.3,1
54.4,1
54.5,1
54.6,1
54.7,1
54.8,1
54.9,1
55,1
55.1,1
55.2,1
55.3,1
55.4,1
55.5,1
55.6,1
55.7,1
55.8,1
55.9,1
56,1
56.1,1
56.2,1
56.3,1
56.4,1
56.5,1
56.6,1
56.7,1
56.8,1
56.9,1
57,1
57.1,1
57.2,1
57.3,1
57.4,1
57.5,1
57.6,1
57.7,1
57.8,1
57.9,1
58,1
58.1,1
58.2,1
58.3,1
58.4,1
58.5,1
58.6,1
58.7,1
58.8,1
58.9,1
59,1
59.1,1
59.2,1
59.3,1
59.4,1
59.5,1
59.6,1
59.7,1
59.8,1
59.9,1
60,1
60.1,1
60.2,1
60.3,1
60.4,1
60.5,1
60.6,1
60.7,1
60.8,1
60.9,1
61,1
61.1,1
61.2,1
61.3,1
61.4,1
61.5,1
61.6,1
61.7,1
61.8,1
61.9,1
62,1
62.1,1
62.2,1
62.3,1
62.4,1
62.5,1
62.6,1
62.7,1
62.8,1
62.9,1
63,1
63.1,1
63.2,1
63.3,1
63.4,1
63.5,1
63.6,1
63.7,1
63.8,1
63.9,1
64,1
64.1,1
64.2,1
64.3,1
64.4,1
64.5,1
64.6,1
64.7,1
64.8,1
64.9,1
65,1
65.1,1
65.2,1
65.3,1
65.4,1
65.5,1
65.6,1
65.7,1
65.8,1
65.9,1
66,1
66.1,1
66.2,1
66.3,1
66.4,1
66.5,1
66.6,1
66.7,1
66.8,1
66.9,1
67,1
67.1,1
67.2,1
67.3,1
67.4,1
67.5,1
67.6,1
67.7,1
67.8,1
67.9,1
68,1
68.1,1
68.2,1
68.3,1
68.4,1
68.5,1
68.6,1
68.7,1
68.8,1
68.9,1
69,1
69.1,1
69.2,1
69.3,1
69.4,1
69.5,1
69.6,1
69.7,1
69.8,1
69.9,1
70,1
70.1,1
70.2,1
70.3,1
70.4,1
70.5,1
70.6,1
70.7,1
70.8,1
70.9,1
71,1
71.1,1
71.2,1
71.3,1
71.4,1
71.5,1
71.6,1
71.7,1
71.8,1
71.9,1
72,1
72.1,1
72.2,1
72.3,1
72.4,1
72.5,1
72.6,1
72.7,1
72.8,1
72.9,1
73,1
73.1,1
73.2,1
73.3,1
73.4,1
73.5,1
73.6,1
73.7,1
73.8,1
73.9,1
74,1
74.1,1
74.2,1
74.3,1
74.4,1
74.5,1
74.6,1
74.7,1
74.8,1
74.9,1
75,1
75.1,1
75.2,1
75.3,1
75.4,1
75.5,1
75.6,1
75.7,1
75.8,1
75.9,1
76,1
76.1,1
76.2,1
76.3,1
76.4,1
76.5,1
76.6,1
76.7,1
76.8,1
76.9,1
77,1
77.1,1
77.2,1
77.3,1
77.4,1
77.5,1
77.6,1
77.7,1
77.8,1
77.9,1
78,1
78.1,1
78.2,1
78.3,1
78.4,1
78.5,1
78.6,1
78.7,1
78.8,1
78.9,1
